%gconf-tree.xml: %gconf-tree.xml
%gconf.xml: %gconf.xml
.Xauthority: .Xauthority
org.chromium.uGB8Y8: org.chromium.*
org.chromium.uGUN4B: org.chromium.*
org.chromium.uHLimE: org.chromium.*
org.chromium.uJ4vXv: org.chromium.*
org.chromium.uJcEfW: org.chromium.*
org.chromium.uJp1tb: org.chromium.*
org.chromium.uMsqcm: org.chromium.*
org.chromium.uNUK67: org.chromium.*
org.chromium.uNVCn1: org.chromium.*
org.chromium.uOm3zy: org.chromium.*
org.chromium.uPWIqu: org.chromium.*
org.chromium.uQAHtl: org.chromium.*
org.chromium.uQn1Xq: org.chromium.*
org.chromium.uVZ1Et: org.chromium.*
org.chromium.uXksHc: org.chromium.*
org.chromium.uXtSyK: org.chromium.*
org.chromium.uZSbxL: org.chromium.*
org.chromium.ugjgw4: org.chromium.*
org.chromium.ujdrN1: org.chromium.*
org.chromium.ukR8x8: org.chromium.*
org.chromium.uoBpwE: org.chromium.*
org.chromium.uqtScu: org.chromium.*
org.chromium.us2s7M: org.chromium.*
org.chromium.utb2eA: org.chromium.*
org.chromium.uuwKvh: org.chromium.*
org.chromium.uzGI7n: org.chromium.*
org.chromium.v0nFv1: org.chromium.*
org.chromium.v0yiJN: org.chromium.*
org.chromium.v1Wq25: org.chromium.*
org.chromium.v27xD5: org.chromium.*
org.chromium.v2IkCp: org.chromium.*
org.chromium.v2kXJT: org.chromium.*
org.chromium.v3bzGP: org.chromium.*
org.chromium.v5Xril: org.chromium.*
org.chromium.v5ZiWN: org.chromium.*
org.chromium.vA0p9P: org.chromium.*
org.chromium.vAcisL: org.chromium.*
org.chromium.vB3xBw: org.chromium.*
org.chromium.vBxYHc: org.chromium.*
org.chromium.vCAKTp: org.chromium.*
org.chromium.vDMLt7: org.chromium.*
org.chromium.vGDizY: org.chromium.*
org.chromium.vH1hPh: org.chromium.*
org.chromium.vI4CtR: org.chromium.*
org.chromium.vIqonP: org.chromium.*
org.chromium.vJ3rRz: org.chromium.*
org.chromium.vJo7qo: org.chromium.*
org.chromium.vLG76r: org.chromium.*
org.chromium.vLxDjT: org.chromium.*
org.chromium.vMz1As: org.chromium.*
org.chromium.vOKKib: org.chromium.*
org.chromium.vP3mBE: org.chromium.*
org.chromium.vSCVxu: org.chromium.*
org.chromium.vSS5cT: org.chromium.*
org.chromium.vVwIAc: org.chromium.*
org.chromium.vXAFKx: org.chromium.*
org.chromium.vd7420: org.chromium.*
org.chromium.veIm0R: org.chromium.*
org.chromium.vi46bZ: org.chromium.*
org.chromium.viyBGr: org.chromium.*
org.chromium.vkT9QH: org.chromium.*
org.chromium.vkVf6X: org.chromium.*
org.chromium.vksk5h: org.chromium.*
org.chromium.vtFeyU: org.chromium.*
org.chromium.vxR5al: org.chromium.*
org.chromium.vxoUwA: org.chromium.*
org.chromium.vySjOk: org.chromium.*
org.chromium.vyZXaE: org.chromium.*
org.chromium.w43sJD: org.chromium.*
org.chromium.w5wbN5: org.chromium.*
org.chromium.w7Ej5q: org.chromium.*
org.chromium.wAtdv3: org.chromium.*
org.chromium.wDeIih: org.chromium.*
org.chromium.wI1UPT: org.chromium.*
org.chromium.wKWabU: org.chromium.*
org.chromium.wM9AAe: org.chromium.*
org.chromium.wOjStR: org.chromium.*
org.chromium.wOvvVC: org.chromium.*
org.chromium.wQw2I7: org.chromium.*
org.chromium.wRkFzX: org.chromium.*
org.chromium.wUXCdl: org.chromium.*
org.chromium.wXGPY5: org.chromium.*
org.chromium.wYJVqS: org.chromium.*
org.chromium.wa4bBj: org.chromium.*
org.chromium.wbC1qd: org.chromium.*
org.chromium.wfkm4b: org.chromium.*
org.chromium.wgquU5: org.chromium.*
org.chromium.wjEGV0: org.chromium.*
org.chromium.wkndyR: org.chromium.*
org.chromium.wknw9S: org.chromium.*
org.chromium.wkzGmO: org.chromium.*
org.chromium.wqVHgI: org.chromium.*
org.chromium.x1p5kC: org.chromium.*
org.chromium.x2Y6ox: org.chromium.*
org.chromium.x2yhxG: org.chromium.*
org.chromium.x65Ib6: org.chromium.*
org.chromium.x6YaYi: org.chromium.*
org.chromium.x8h0b2: org.chromium.*
org.chromium.x9gbTV: org.chromium.*
org.chromium.xBOJXV: org.chromium.*
org.chromium.xBiLjM: org.chromium.*
org.chromium.xCtMCY: org.chromium.*
org.chromium.xEE5nq: org.chromium.*
org.chromium.xEf4C1: org.chromium.*
org.chromium.xEmDr6: org.chromium.*
org.chromium.xEtxEb: org.chromium.*
org.chromium.xGvZIc: org.chromium.*
org.chromium.xJPV5o: org.chromium.*
org.chromium.xKBWcC: org.chromium.*
org.chromium.xKiai1: org.chromium.*
org.chromium.xNNfup: org.chromium.*
org.chromium.xSXqcu: org.chromium.*
org.chromium.xUzxdE: org.chromium.*
org.chromium.xVQ82G: org.chromium.*
org.chromium.xVvVgQ: org.chromium.*
org.chromium.xWXqWa: org.chromium.*
org.chromium.xX4Atv: org.chromium.*
org.chromium.xbimTO: org.chromium.*
org.chromium.xc912U: org.chromium.*
org.chromium.xdf67e: org.chromium.*
org.chromium.xdzVm4: org.chromium.*
org.chromium.xemMs1: org.chromium.*1
org.chromium.xhup4V: org.chromium.*
org.chromium.xjbnAe: org.chromium.*
org.chromium.xnCErF: org.chromium.*
org.chromium.xnXqbZ: org.chromium.*
org.chromium.xonEFD: org.chromium.*
org.chromium.xpYGVx: org.chromium.*
org.chromium.xrHXug: org.chromium.*
org.chromium.xtjdq6: org.chromium.*
org.chromium.xus9Dy: org.chromium.*
org.chromium.xxWJoe: org.chromium.*
org.chromium.xyTJ4Q: org.chromium.*
org.chromium.xzS5ce: org.chromium.*
org.chromium.y082ow: org.chromium.*
org.chromium.y178Ak: org.chromium.*
org.chromium.y3iHMh: org.chromium.*
org.chromium.y8YkkB: org.chromium.*
org.chromium.y9vYjY: org.chromium.*
org.chromium.yD7mZC: org.chromium.*
org.chromium.yFkt2v: org.chromium.*
org.chromium.yGogHR: org.chromium.*
org.chromium.yHHNdI: org.chromium.*
org.chromium.yIzz07: org.chromium.*
org.chromium.yJY4Cp: org.chromium.*
org.chromium.yM52Ko: org.chromium.*
org.chromium.yO72BB: org.chromium.*
org.chromium.yP1hgN: org.chromium.*
org.chromium.yQDAkb: org.chromium.*
org.chromium.yTSvr5: org.chromium.*
org.chromium.yTxt81: org.chromium.*
org.chromium.yV6bFN: org.chromium.*
org.chromium.yVbrtC: org.chromium.*
org.chromium.yXfq1P: org.chromium.*
org.chromium.ycuXng: org.chromium.*
org.chromium.yhekzi: org.chromium.*
org.chromium.yi0ALT: org.chromium.*
org.chromium.yion4c: org.chromium.*
org.chromium.ykleo9: org.chromium.*
org.chromium.ymK5hl: org.chromium.*
org.chromium.yreYBR: org.chromium.*
org.chromium.yvV4DH: org.chromium.*
org.chromium.yyLWLO: org.chromium.*
org.chromium.yzF0aO: org.chromium.*
org.chromium.yzPUB3: org.chromium.*
org.chromium.yzhXLO: org.chromium.*
org.chromium.yzrMvr: org.chromium.*
org.chromium.z0czYP: org.chromium.*
org.chromium.z25gTX: org.chromium.*
org.chromium.z28902: org.chromium.*
org.chromium.z2aVbX: org.chromium.*
org.chromium.z2c9yB: org.chromium.*
org.chromium.z3SQDD: org.chromium.*
org.chromium.z41fCf: org.chromium.*
org.chromium.z8WmRe: org.chromium.*
org.chromium.zAesnN: org.chromium.*
org.chromium.zC0RTH: org.chromium.*
org.chromium.zDxF1K: org.chromium.*
org.chromium.zH1dRw: org.chromium.*
org.chromium.zLIzkQ: org.chromium.*
org.chromium.zLcBOm: org.chromium.*
org.chromium.zLyn4C: org.chromium.*
org.chromium.zMFBYZ: org.chromium.*
org.chromium.zMkAih: org.chromium.*
org.chromium.zNd1XG: org.chromium.*
org.chromium.zQqK4Y: org.chromium.*
org.chromium.zRhTDJ: org.chromium.*
org.chromium.zUCoZ8: org.chromium.*
org.chromium.zVux1c: org.chromium.*
org.chromium.zW0ph8: org.chromium.*
org.chromium.zY1Z3X: org.chromium.*
org.chromium.zY8viw: org.chromium.*
org.chromium.zYlPwL: org.chromium.*
org.chromium.zZI5dc: org.chromium.*
org.chromium.zbNXV9: org.chromium.*
org.chromium.zemE7h: org.chromium.*
org.chromium.zg2H8S: org.chromium.*
org.chromium.zh7lFQ: org.chromium.*
org.chromium.zhR4Ku: org.chromium.*
org.chromium.zjYt6z: org.chromium.*
org.chromium.zloSUz: org.chromium.*
org.chromium.zmMv6L: org.chromium.*
org.chromium.zncgWt: org.chromium.*
org.chromium.zqoGmN: org.chromium.*
org.chromium.zsDPjK: org.chromium.*
org.chromium.zsHfy5: org.chromium.*
org.chromium.zyG3fl: org.chromium.*
org.chromium.zyVNwz: org.chromium.*
org.fedoraproject.Config.Printing.service: org.fedoraproject.Config.Printing.service
org.freedesktop.FileManager1.service: org.freedesktop.*e*.service
org.freedesktop.Geoclue.Master.service: org.freedesktop.*e*.service
org.freedesktop.Geoclue.Providers.UbuntuGeoIP.service: org.freedesktop.Geoclue.Providers.UbuntuGeoIP.service
org.freedesktop.Notifications.service: org.freedesktop.Notifications.service
org.freedesktop.Telepathy.AccountManager.service: org.freedesktop.Telepathy.*c*Manager*.service
org.freedesktop.Telepathy.Client.Empathy.AudioVideo.service: org.freedesktop.Telepathy.Clien*t*.*.service
org.freedesktop.Telepathy.Client.Empathy.Auth.service: org.freedesktop.Telepathy.Clien*t*.*.service
org.freedesktop.Telepathy.Client.Empathy.Chat.service: org.freedesktop.Telepathy.Clien*t*.*.service
org.freedesktop.Telepathy.Client.Empathy.FileTransfer.service: org.freedesktop.Telepathy.Clien*t*.*.service
org.freedesktop.Telepathy.Client.Logger.service: org.freedesktop.Telepathy.Clien*t*.*.service
org.freedesktop.Telepathy.Client.Vino.service: org.freedesktop.Telepathy.Clien*t*.*.service
org.freedesktop.Telepathy.ConnectionManager.gabble.service: org.freedesktop.Telepathy.*c*Manager*.service
org.freedesktop.Telepathy.ConnectionManager.haze.service: org.freedesktop.Telepathy.*c*Manager*.service
org.freedesktop.Telepathy.ConnectionManager.idle.service: org.freedesktop.Telepathy.*c*Manager*.service
org.freedesktop.Telepathy.ConnectionManager.salut.service: org.freedesktop.Telepathy.*c*Manager*.service
org.freedesktop.Telepathy.Logger.service: org.freedesktop.Telepathy.*o*r*.service
org.freedesktop.Telepathy.MissionControl5.service: org.freedesktop.Telepathy.*o*r*.service
org.freedesktop.secrets.service: org.freedesktop.*e*.service
org.gnome.FileRoller.service: org.gnome.*e*er.service
org.gnome.GConf.service: org.gnome.GConf.service
org.gnome.Nautilus.service: org.gnome.*i*.service
org.gnome.OnlineAccounts.service: org.gnome.OnlineAccounts.service
org.gnome.Rhythmbox3.service: org.gnome.Rhythmbox3.service
org.gnome.ScreenSaver.service: org.gnome.*e*er.service
org.gnome.SettingsDaemon.service: org.gnome.*e*in*Daemon.service
org.gnome.evince.Daemon.service: org.gnome.*e*in*Daemon.service
org.gnome.evolution.dataserver.AddressBook.service: org.gnome.evolution.dataserver.*e*.service
org.gnome.evolution.dataserver.Calendar.service: org.gnome.evolution.dataserver.*e*.service
org.gnome.gedit.service: org.gnome.*i*.service
org.gnome.keyring.service: org.gnome.*i*.service
org.gnome.zeitgeist.fts.service: org.gnome.zeitgeis*t*.service
org.gnome.zeitgeist.service: org.gnome.zeitgeis*t*.service
org.gtk.GLib.PACRunner.service: org.gtk.GLib.PACRunner.service
org.gtk.Private.AfcVolumeMonitor.service: org.gtk.Private.*VolumeMonitor.service
org.gtk.Private.GPhoto2VolumeMonitor.service: org.gtk.Private.*VolumeMonitor.service
org.gtk.Private.GduVolumeMonitor.service: org.gtk.Private.*VolumeMonitor.service
org.xfce.FileManager.service: org.xfce.*.service
org.xfce.RunDialog.service: org.xfce.RunDialog.service
org.xfce.Thunar.service: org.xfce.*.service
org.xfce.Tumbler.Cache1.service: org.xfce.Tumbler.*a*1.service
org.xfce.Tumbler.Manager1.service: org.xfce.Tumbler.*a*1.service
org.xfce.Tumbler.Thumbnailer1.service: org.xfce.Tumbler.*a*1.service
org.xfce.Xfconf.service: org.xfce.*.service
org.xfce.calendar.service: org.xfce.*.service
org.xfce.orage.service: org.xfce.*.service
org.xfce.xfce4-notifyd.Notifications.service: org.xfce.xfce4-notifyd.Notifications.service
os.pyc: *.pyc
other: other
p4: p4
package.pyc: p*ck*e.pyc
packaging.pyc: packaging*.pyc
packaging_impl.pyc: packaging*.pyc
pam-foreground-compat.ck: pam-foreground-compat.ck
pam_cap.so: pam_*a*.so
pam_ck_connector.so: pam_ck_connector.so
pam_deny.so: pam_*.*o*
pam_env.conf: pam_*.*o*
pam_env.so: pam_*.*o*
pam_gnome_keyring.so: pam_gnome_keyring.so
pam_limits.so: pam_limits.so
pam_mail.so: pam_*a*.so
pam_motd.so: pam_motd.so
pam_nologin.so: pam_nologin.so
pam_permit.so: pam_permit.so
pam_umask.so: pam_umask.so
pam_unix.so: pam_*.*o*
panacea.dat: panacea.dat
pango-basic-fc.so: pango-basic-fc.so
pass_mgr@passmgr.com: pass_mgr@passmgr.com
passwd: passwd
path: path
pdf.xml: pdf.xml
perl: perl
permissions.sqlite: permissions.sqlite
pg_filenode.map: pg_filenode.map
pg_internal.init: pg_internal.init
pgstat.stat: pgstat.*t*
pgstat.tmp: pgstat.*t*
pickle.pyc: p*ck*e.pyc
pid: pid
pid_max: pid_max
pine: pine
pkcompat.pyc: *compat.pyc
pkg-config: pkg-config
pkg_install: pkg_install
pkg_resources.pyc: pkg_resources.pyc
pkgtools: pkgtools
pkgutil.pyc: *util*.pyc
places.sqlite: places.sqlite*
places.sqlite-shm: *es.sqlite*
places.sqlite-wal: places.sqlite*
plain.xml: plain.xml
pluginreg.dat: pluginreg.dat
pm-utils: pm-utils
pon: pon
portupgrade: portupgrade
posixpath.pyc: posixpath.pyc
postfix: postfix
postgresql: postgresql
postmaster.pid: postmaster.pid
povray: povray
ppa.launchpad.net_ubuntu-toolchain-r_test_ubuntu_dists_precise_main_binary-amd64_Packages: ppa.launchpad.net_ubuntu-toolchain-r_test_ubuntu_dists_precise_main_binary-*6*_Packages
ppa.launchpad.net_ubuntu-toolchain-r_test_ubuntu_dists_precise_main_binary-i386_Packages: ppa.launchpad.net_ubuntu-toolchain-r_test_ubuntu_dists_precise_main_binary-*6*_Packages
ppa.launchpad.net_ubuntu-toolchain-r_test_ubuntu_dists_precise_main_i18n_Translation-en: ppa.launchpad.net_*bu*t*a*_*_ubuntu_dists_precise_m*a*i*_*e*
ppa.launchpad.net_webupd8team_java_ubuntu_dists_precise_main_binary-amd64_Packages: ppa.launchpad.net_*bu*t*a*_*_ubuntu_dists_precise_m*a*i*_*e*
ppa.launchpad.net_webupd8team_java_ubuntu_dists_precise_main_binary-i386_Packages: ppa.launchpad.net_*bu*t*a*_*_ubuntu_dists_precise_m*a*i*_*e*
ppa.launchpad.net_webupd8team_java_ubuntu_dists_precise_main_i18n_Translation-en: ppa.launchpad.net_*bu*t*a*_*_ubuntu_dists_precise_m*a*i*_*e*
prefs-1.js: prefs*.js
prefs.js: prefs*.js
present: present
problem_report.pyc: problem_report.pyc
procps: procps
profile: *profile
profiles.ini: profiles.ini
progress.pyc: progress.pyc
protocols: protocols
pyconfig.h: pyconfig.h
pyexpat.so: pyexpat.so
pygst.pth: pyg*.pth
pygtk.pth: pyg*.pth
python: python
qdbus: *dbus
qemu: qemu
quopri.pyc: quopr*i*.pyc
quoprimime.pyc: quopr*i*.pyc
quota-tools: quota-tools
random.pyc: *n*dom.pyc
rcs: rcs
rdesktop: rdesktop
re.pyc: *e*.pyc
recovery.js.tmp: recovery.js.tmp
release-upgrade-available: release-upgrade-available
release-upgrade-motd: release-upgrade-motd
repo.saltstack.com_apt_ubuntu_12.04_amd64_latest_dists_precise_main_binary-amd64_Packages: repo.saltstack.com_apt_ubuntu_12.04_amd64_latest_dists_precise_main_binary-*6*_Packages
repo.saltstack.com_apt_ubuntu_12.04_amd64_latest_dists_precise_main_binary-i386_Packages: repo.saltstack.com_apt_ubuntu_12.04_amd64_latest_dists_precise_main_binary-*6*_Packages
report.pyc: report.pyc
reportbug: reportbug
resolv.conf: resolv*conf
resolvconf: resolv*conf
revocations-1.txt: revocations*.txt
revocations.txt: revocations*.txt
rfc822.pyc: rfc822.pyc
rfkill: rfkill
ri: ri
route: route
rpcdebug: rpcdebug
rpm: rpm
rpmcheck: rpmcheck
rrdtool: rrdtool
rsync: rsync
rtcwake: rtcwake
salt-common: salt-common
saltstack.list: saltstack.list
samba: samba
sbcl: sbcl
screen: screen
scrollbar_handle.png: scrollbar_handle.png
scrollbar_handle_vertical.png: scrollbar_handle_vertical.png
search.json.mozlz4: search.json.mozlz4
secmod.db: secmod.db
service: service
session-state.json: session*st*e.js*
session-state.json.tmp: session*st*e.js*
session.conf: session.*on*
session.json: session.*on*
session.json.tmp: session.*on*
sessionCheckpoints.json: sessionCheckpoints.json*
sessionCheckpoints.json.tmp: sessionCheckpoints.json*
sessionid: sessionid
sessioninstaller.service: sessioninstaller.service
sessionstore.js: session*st*e.js*
sessionstore.js.tmp: sessionstore.js.tmp
settings.ini: settings.ini
setuptools.egg-info: setuptools.egg-info
setuptools.pth: setuptools.pth
sh: sh
shadow: shadow
shutil.pyc: *util*.pyc
site.pyc: site.pyc
sitecopy: sitecopy
sitecustomize.pyc: sitecustomize.pyc
size: size
slider.png: slider.png
slider_backdrop.png: slider_backdrop.png
slider_insensitive.png: slid*er*_insensitive*.png
slider_insensitive_backdrop.png: slid*er*_insensitive*.png
slider_prelight.png: slider_prelight.png
slider_prelight_vertical.png: slider_prelight_vertical.png
slider_vertical.png: slider_vertical.png
slider_vertical_backdrop.png: slider_vertical_backdrop.png
slider_vertical_insensitive.png: slid*er*_insensitive*.png
slider_vertical_insensitive_backdrop.png: slider_vertical_insensitive_backdrop.png
smartctl: smartctl
snownews: snownews
socket.pyc: socket.pyc
sources.list: sources.list
sourceslist.pyc: sourceslist.pyc
spawn.pyc: spawn.pyc
sqlite3: sqlite3
sre_compile.pyc: sre_compile.pyc
sre_constants.pyc: sre_constants.pyc
sre_parse.pyc: *r*parse.pyc
ssh: ssh*
ssh_host_dsa_key: ssh_host_*sa_key
ssh_host_ecdsa_key: ssh_host_*sa_key
ssh_host_rsa_key: ssh_host_*sa_key
sshd: ssh*
sshfs: sshfs
ssl.pyc: *.pyc
startupCache.8.little: startupCache.8.little
stat: stat
stat.pyc: stat.pyc
state.json: state.json
status: status
storage.sqlite: storage.sqlite
store.json.mozlz4: store.json.mozlz4*
store.json.mozlz4.tmp: store.json.mozlz4*
strace: strace
string.pyc: *tring*.pyc
struct.pyc: struct.pyc
subprocess.pyc: subprocess.pyc
subscriptions.conf.N: subscriptions.conf.*
subscriptions.conf.O: subscriptions.conf.*
sudo: sudo
sudoers: sudoers
sudoers.so: sudoers.so
svk: svk
swrast_dri.so: swrast_dri.so
sys_vendor: sys_vendor
sysbench: sysbench
sysconfig.pyc: sysconfig.pyc
sysctl: sysctl
syspref.js: syspref.js
system-software-install.svg: system-software-install.svg
sysv-rc: sysv-rc
tar: tar
tcpdump: tcpdump
tempfile.pyc: *e*file.pyc
termios.so: termios.so
test-block-simple-1.sbstore: tes*t-*-simple*
test-block-simple.pset: test-block-simple.pset
test-block-simple.sbstore: tes*t-*-simple*
test-flash-simple-1.sbstore: tes*t-*-simple*
test-flash-simple.pset: test-*-simple*.*s*
test-flash-simple.sbstore: tes*t-*-simple*
test-flashallow-simple-1.sbstore: tes*t-flash*-simple*s*
test-flashallow-simple.pset: test-flashallow-simple.pset
test-flashallow-simple.sbstore: tes*t-*-simple*
test-flashsubdoc-simple-1.sbstore: test-flashsubdoc-simple-1.sbstore
test-flashsubdoc-simple.pset: tes*t-flash*-simple.pset
test-flashsubdoc-simple.sbstore: tes*t-*-simple*
test-malware-simple-1.sbstore: test-malware-simple*.*e
test-malware-simple.cache: test-malware-simple*.*e
test-malware-simple.pset: test-*-simple*.*s*
test-malware-simple.sbstore: tes*t-*-simple*
test-phish-simple-1.sbstore: tes*t-*-simple*
test-phish-simple.cache: tes*t-*-simple*
test-phish-simple.pset: tes*t-*-simple*
test-phish-simple.sbstore: tes*t-*-simple*
test-track-simple-1.sbstore: tes*t-*-simple*
test-track-simple.pset: test-*-simple*.*s*
test-track-simple.sbstore: tes*t-*-simple*
test-trackwhite-simple-1.sbstore: test-trackwhite-simple-1.sbstore
test-trackwhite-simple.pset: test-*-simple*.*s*
test-trackwhite-simple.sbstore: tes*t-*-simple*
test-unwanted-simple-1.sbstore: test-*-simple*.*s*
test-unwanted-simple.pset: test-*-simple*.*s*
test-unwanted-simple.sbstore: tes*t-*-simple*
testexcept-flash-simple-1.sbstore: tes*t-flash*-simple*s*
testexcept-flash-simple.pset: tes*t-flash*-simple.pset
testexcept-flash-simple.sbstore: tes*t-*-simple*
testexcept-flashallow-simple-1.sbstore: tes*t-flash*-simple*s*
testexcept-flashallow-simple.pset: tes*t-flash*-simple*s*
testexcept-flashallow-simple.sbstore: tes*t-flash*-simple*s*
testexcept-flashsubdoc-simple-1.sbstore: tes*t-flash*-simple*s*
testexcept-flashsubdoc-simple.pset: tes*t-flash*-simple.pset
testexcept-flashsubdoc-simple.sbstore: tes*t-flash*-simple*s*
text.pyc: *text.pyc
textwrap.pyc: textwrap.pyc
thunderbird.desktop: thunderbird.desktop
thunderbird.sh: thunderbird.sh
times.json: times.json
timezone: timezone
tmp: *tmp
top_level.txt: top_level.txt
traceback.pyc: traceback.pyc
tty.pyc: tty.pyc
types.pyc: types.pyc
ubufox.js: ubufox.js
ubuntu-mods.js: ubuntu-mods.js
ubuntu-sso-client.pth: ubuntu*-client.pth
ubuntu-toolchain-r-test-precise.list: ubuntu-toolchain-r-test-precise.list
ubuntuone-client.pth: ubuntu*-client.pth
ubuntuone-control-panel.pth: ubuntuone-control-panel.pth
ubuntuone-couch.pth: ubuntuone-couch.pth
ubuntuone-installer.pth: ubuntuone-installer.pth
ubuntuone-storage-protocol.pth: ubuntuone-storage-protocol.pth
udev.conf: udev.conf
ufw: ufw
unace: unace
unity-2d-places.service: unity-2d-*.service
unity-2d-spread.service: unity-2d-*.service
unity-greeter.css: unity-greeter.css
unity-lens-applications.service: unity-lens-applications.service
unity-lens-files.service: unity-lens-*.service
unity-lens-music.service: unity-lens-*.service
unity-lens-video.service: unity-lens-*.service
unity-scope-video-remote.service: unity-scope-video-remote.service
unity.css: unity.css
unrar: unrar
update-alternatives: update-alternatives
update-motd-fsck-at-reboot: update-motd-fsck-at-reboot
update-motd-hwe-eol: update-motd-hwe-eol
update-motd-reboot-required: update-motd-reboot-required
update-motd-updates-available: update-motd-updates-available
updates-available: *updates-available
upstart: upstart
uptime: uptime
urandom: urandom
urllib.pyc: urllib*.pyc
urllib2.pyc: urllib*.pyc
urlparse.pyc: *r*parse.pyc
us.archive.ubuntu.com_ubuntu_dists_precise_main_binary-amd64_Packages: *r*.ubuntu.com_ubuntu_dists_precise_*i*_binary-*_Packages
us.archive.ubuntu.com_ubuntu_dists_precise_main_binary-i386_Packages: *r*.ubuntu.com_ubuntu_dists_precise_*i*_binary-*_Packages
